route_id,timestamp,latitude,longitude,speed_kmh,traffic_density,air_quality_index,weather,street_name
R011,2025-08-04 07:30:59,14.75618,-17.51368,26,0.11,52,Sunny,Rue Jambar
R013,2025-08-07 11:53:13,14.74221,-17.51654,34,0.17,76,Harmattan,Route de King Fahd
R001,2025-08-07 20:02:30,14.74867,-17.5295,43,0.11,54,Cloudy,Route de King Fahd
R002,2025-08-03 12:38:14,14.7403,-17.4042,28,0.16,48,Cloudy,Route de Rufisque
R020,2025-08-07 07:11:47,14.77721,-17.37869,16,0.43,70,Cloudy,Rue Wakhinan Nimzatt 81
R002,2025-08-03 17:17:26,14.74548,-17.47313,21,0.55,85,Sunny,Arrondissement des Almadies
R005,2025-08-04 17:53:40,14.77571,-17.53967,23,0.66,77,Cloudy,Rue non identifiée
R016,2025-08-02 17:22:04,14.76249,-17.51855,28,0.25,66,Sunny,Rue Chiekh El Hadj Mbaye Seck
R020,2025-08-04 03:42:01,14.73123,-17.43565,32,0.3,58,Rain,HB-211
R010,2025-08-01 09:58:58,14.70259,-17.53633,21,0.29,60,Cloudy,Rue non identifiée
R003,2025-08-03 23:26:55,14.69861,-17.36111,36,0.27,56,Windy,Rue non identifiée
R004,2025-08-06 20:24:23,14.68592,-17.4636,32,0.17,49,Windy,Rue de l'Université (FN-30)
R005,2025-08-07 07:09:44,14.74159,-17.46545,18,0.44,71,Windy,Sud Foire
R010,2025-08-07 10:13:10,14.77591,-17.42927,34,0.21,53,Rain,Voie de Dégagement Nord
R014,2025-08-07 02:32:17,14.68476,-17.54698,31,0.27,56,Windy,Rue non identifiée
R008,2025-08-06 19:02:55,14.72639,-17.40977,24,0.47,64,Cloudy,Dalifort
R013,2025-08-03 13:31:09,14.77449,-17.47019,29,0.16,72,Harmattan,Arrondissement des Almadies
R017,2025-08-02 21:45:39,14.70642,-17.49826,43,0.13,66,Harmattan,Rue non identifiée
R009,2025-08-06 06:51:38,14.66188,-17.51015,26,0.22,69,Sunny,Rue non identifiée
R017,2025-08-04 11:49:10,14.72888,-17.41543,33,0.16,72,Harmattan,Rue non identifiée
R010,2025-08-04 20:57:38,14.73018,-17.40142,37,0.13,63,Harmattan,Dalifort
